[2025-07-30T19:10:40.338Z] [INFO] Starting Netlify build monitoring...
[2025-07-30T19:10:40.382Z] [INFO] Checking Netlify build status...
[2025-07-30T19:10:40.383Z] [INFO] Testing local build...
[2025-07-30T19:10:41.240Z] [ERROR] Local build test failed: Command failed: npm run build
node:internal/modules/cjs/loader:1404
  throw err;
  ^

Error: Cannot find module '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/.bin/next'
    at Function._resolveFilename (node:internal/modules/cjs/loader:1401:15)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1057:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1062:22)
    at Function._load (node:internal/modules/cjs/loader:1211:37)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:171:5)
    at node:internal/main/run_main_module:36:49 {
  code: 'MODULE_NOT_FOUND',
  requireStack: []
}

Node.js v22.16.0

[2025-07-30T19:10:41.241Z] [INFO] Netlify build monitoring started (checking every 5 minutes)
[2025-07-30T19:10:41.241Z] [ERROR] Netlify build failed (attempt 1/3)
[2025-07-30T19:15:00.628Z] [INFO] Checking Netlify build status...
[2025-07-30T19:15:00.628Z] [INFO] Testing local build...
[2025-07-30T19:15:01.027Z] [ERROR] Local build test failed: Command failed: npm run build
sh: next: command not found

[2025-07-30T19:15:01.028Z] [ERROR] Netlify build failed (attempt 2/3)
[2025-07-30T19:20:00.201Z] [INFO] Checking Netlify build status...
[2025-07-30T19:20:00.201Z] [INFO] Testing local build...
[2025-07-30T19:20:00.625Z] [ERROR] Local build test failed: Command failed: npm run build
sh: next: command not found

[2025-07-30T19:20:00.626Z] [ERROR] Netlify build failed (attempt 3/3)
[2025-07-30T19:20:00.626Z] [ERROR] Maximum consecutive failures reached, triggering automatic fix
[2025-07-30T19:20:00.627Z] [INFO] Starting automatic fix process...
[2025-07-30T19:20:00.627Z] [INFO] Fixing TypeScript errors...
[2025-07-30T19:20:01.104Z] [ERROR] Error fixing TypeScript errors: Command failed: npm run type-check
sh: tsc: command not found

[2025-07-30T19:20:01.105Z] [INFO] Fixing ESLint errors...
[2025-07-30T19:20:01.543Z] [ERROR] Error fixing ESLint errors: Command failed: npm run lint -- --fix
[2025-07-30T19:20:01.544Z] [INFO] Fixing Prettier formatting...
[2025-07-30T19:20:02.188Z] [ERROR] Error fixing Prettier formatting: Command failed: npm run format
[2025-07-30T19:20:02.189Z] [INFO] Fixing dependency issues...
[2025-07-30T19:20:02.506Z] [ERROR] Error fixing dependency issues: Command failed: rm -rf node_modules package-lock.json
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/is-async-function/test/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/is-array-buffer/test/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/has-proto/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/has-property-descriptors/test/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/has-bigints/test/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/gopd/test/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/globalthis/test'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/get-tsconfig/dist/index.d.cts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/get-proto/test/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/get-intrinsic/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/get-uri/dist/http-error.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/prettier/bin/prettier.cjs'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/flatted/esm'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/fast-json-stable-stringify/benchmark/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/flat-cache/src'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/fast-glob/out'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/esprima/bin/esparse.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/espree/espree.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint-visitor-keys/dist/eslint-visitor-keys.d.cts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint-plugin-unused-imports/dist/index.mjs'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint-plugin-security/rules/detect-bidi-characters.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint-module-utils/module-require.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint-plugin-jsx-a11y/lib/util/implicitRoles'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint-import-context/package.json'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint-plugin-react/lib/util'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/escalade/sync/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint-plugin-sonarjs/cjs'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/es-shim-unscopables/test/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/es-to-primitive/test'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/es-define-property/test/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/es-set-tostringtag/test/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/es-object-atoms/isObject.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/es-errors/test/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/es-iterator-helpers/Iterator.concat/auto.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/dunder-proto/test/get.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint-plugin-import/lib/exportMap'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/define-properties/CHANGELOG.md'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/doctrine/LICENSE.esprima'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/debug/src/node.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/define-data-property/test/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/es-abstract/operations/2015.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/data-view-byte-length/test/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/deep-is/test/cmp.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/damerau-levenshtein/CHANGELOG.md'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/data-view-buffer/test/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/data-view-byte-offset/test/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/combined-stream/lib/combined_stream.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/cliui/build/lib/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/cosmiconfig/dist/Explorer.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/cross-fetch/dist/browser-ponyfill.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/call-bind-apply-helpers/functionCall.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/chalk/package.json'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/builtin-modules/index.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/call-bound/test/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/buffer/package.json'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/b4a/lib/hex.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/autoprefixer/lib/hacks'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/available-typed-arrays/test/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/basic-ftp/dist/FtpContext.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/asynckit/parallel.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/async-function/test/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/arraybuffer.prototype.slice/test'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/array.prototype.flatmap/test'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/chromium-bidi/lib/cjs/bidiMapper'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/array.prototype.flat/test'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/array.prototype.findlast/test'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/array-buffer-byte-length/test/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/array-includes/test'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/acorn-jsx/README.md'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/ajv/scripts/travis-gh-pages'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/acorn/dist/acorn.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/utils/dist'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/type-utils/dist/getConstrainedTypeAtLocation.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/types/dist'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/typescript-estree/dist/parseSettings/candidateTSConfigRootDirs.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/parser/dist/index.d.ts.map'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@puppeteer/browsers/lib/cjs/browser-data/browser-data.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@humanwhocodes/retry/dist/retrier.d.cts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@next/eslint-plugin-next/dist'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@humanwhocodes/module-importer/src/module-importer.cjs'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@eslint/js/src/configs/eslint-recommended.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@eslint/eslintrc/dist/eslintrc.cjs'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@tootallnate/quickjs-emscripten/dist'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/yargs/node_modules/emoji-regex/es2015'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/tinyglobby/node_modules/fdir/dist/index.d.cts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/puppeteer-core/node_modules/debug/src/node.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/puppeteer-core/node_modules/ws/lib/event-target.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint-plugin-react/node_modules/resolve/test/resolver/symlinked'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint-plugin-sonarjs/node_modules/brace-expansion/.github/FUNDING.yml'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint-plugin-sonarjs/node_modules/minimatch/dist'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint-plugin-import/node_modules/debug/node.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint-import-resolver-node/node_modules/debug/node.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/typescript-estree/node_modules/minimatch/dist'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/typescript-estree/node_modules/brace-expansion/.github/FUNDING.yml'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/typescript-estree/node_modules/fast-glob/out'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint-module-utils/node_modules/debug/node.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/cliui/node_modules/emoji-regex/es2015'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@eslint-community/eslint-utils/node_modules/eslint-visitor-keys/dist/eslint-visitor-keys.d.cts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@puppeteer/browsers/node_modules/debug/src/node.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@humanfs/node/node_modules/@humanwhocodes/retry/dist/retrier.d.cts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/y18n/build/lib/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/which-boxed-primitive/test/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/which-typed-array/test/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/unbox-primitive/test/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/uri-js/dist/esnext/schemes/http.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/tsconfig-paths/lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/string.prototype.matchall/test'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/string.prototype.repeat/tests/index.js'
